Package         Version
--------------- -------
contourpy       1.0.6
cycler          0.11.0
Cython          0.29.32
fonttools       4.38.0
joblib          1.2.0
kiwisolver      1.4.4
matplotlib      3.6.2
numpy           1.23.5
packaging       21.3
pandas          1.5.1
patsy           0.5.3
Pillow          9.3.0
pip             22.3.1
pmdarima        2.0.1
pyparsing       3.0.9
python-dateutil 2.8.2
pytz            2022.6
scikit-learn    1.1.3
scipy           1.9.3
setuptools      63.2.0
six             1.16.0
statsmodels     0.13.5
threadpoolctl   3.1.0
urllib3         1.26.12
wheel           0.37.1
